Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
Rule 8     statement -> action_statement
Rule 9     statement -> procedure_statement
Rule 10    synonym_statement -> SYN synonym_list SEMI
Rule 11    synonym_list -> synonym_definition
Rule 12    synonym_list -> synonym_definition COMMA synonym_list
Rule 13    synonym_definition -> identifier_list mode ASSIGN expression
Rule 14    synonym_definition -> identifier_list ASSIGN expression
Rule 15    declaration_statement -> DCL declaration_list SEMI
Rule 16    declaration_list -> declaration
Rule 17    declaration_list -> declaration COMMA declaration_list
Rule 18    declaration -> identifier_list mode initialization
Rule 19    declaration -> identifier_list mode
Rule 20    initialization -> ASSIGN expression
Rule 21    identifier_list -> identifier
Rule 22    identifier_list -> identifier COMMA identifier_list
Rule 23    identifier -> ID
Rule 24    newmode_statement -> TYPE newmode_list SEMI
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> mode_definition COMMA newmode_list
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    procedure_statement -> ID COLON procedure_definition
Rule 29    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
Rule 30    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI
Rule 31    formal_parameter_list -> formal_parameter
Rule 32    formal_parameter_list -> formal_parameter COMMA formal_parameter_list
Rule 33    formal_parameter -> identifier_list mode LOC
Rule 34    formal_parameter -> identifier_list mode
Rule 35    result_spec -> RETURNS LPAREN mode LOC RPAREN
Rule 36    result_spec -> RETURNS LPAREN mode RPAREN
Rule 37    mode -> mode_name
Rule 38    mode -> discrete_mode
Rule 39    mode -> reference_mode
Rule 40    mode -> composite_mode
Rule 41    mode_name -> identifier
Rule 42    discrete_mode -> integer_mode
Rule 43    discrete_mode -> boolean_mode
Rule 44    discrete_mode -> character_mode
Rule 45    discrete_mode -> discrete_range_mode
Rule 46    discrete_mode_name -> identifier
Rule 47    integer_mode -> INT
Rule 48    boolean_mode -> BOOL
Rule 49    character_mode -> CHAR
Rule 50    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 51    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 52    literal_range -> lower_bound COLON upper_bound
Rule 53    lower_bound -> expression
Rule 54    upper_bound -> expression
Rule 55    reference_mode -> REF mode
Rule 56    composite_mode -> string_mode
Rule 57    composite_mode -> array_mode
Rule 58    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 59    string_length -> integer_literal
Rule 60    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 61    index_mode_list -> index_mode
Rule 62    index_mode_list -> index_mode COMMA index_mode_list
Rule 63    index_mode -> discrete_mode
Rule 64    index_mode -> literal_range
Rule 65    element_mode -> mode
Rule 66    location -> identifier
Rule 67    location -> dereferenced_reference
Rule 68    location -> string_element
Rule 69    location -> string_slice
Rule 70    location -> array_element
Rule 71    location -> array_slice
Rule 72    location -> call_action
Rule 73    dereferenced_reference -> array_location ARROW
Rule 74    string_element -> identifier LBRACKET start_element RBRACKET
Rule 75    start_element -> expression
Rule 76    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 77    left_element -> expression
Rule 78    right_element -> expression
Rule 79    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 80    expression_list -> expression
Rule 81    expression_list -> expression COMMA expression_list
Rule 82    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 83    array_location -> location
Rule 84    expression -> operand0
Rule 85    expression -> conditional_expression
Rule 86    parenthesized_expression -> LPAREN expression RPAREN
Rule 87    conditional_expression -> IF expression then_expression else_expression FI
Rule 88    conditional_expression -> IF expression then_expression elsif_expression else_expression FI
Rule 89    then_expression -> THEN expression
Rule 90    else_expression -> ELSE expression
Rule 91    elsif_expression -> ELSIF expression then_expression
Rule 92    elsif_expression -> elsif_expression ELSIF expression then_expression
Rule 93    operand0 -> operand1
Rule 94    operand0 -> operand0 operator1 operand1
Rule 95    operand1 -> operand2
Rule 96    operand1 -> operand1 operator2 operand2
Rule 97    operand2 -> operand3
Rule 98    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 99    operand3 -> monadic_operator operand4
Rule 100   operand3 -> operand4
Rule 101   operand4 -> array_location
Rule 102   operand4 -> referenced_location
Rule 103   operand4 -> primitive_value
Rule 104   arithmetic_multiplicative_operator -> TIMES
Rule 105   arithmetic_multiplicative_operator -> DIVIDE
Rule 106   arithmetic_multiplicative_operator -> MODULO
Rule 107   monadic_operator -> MINUS
Rule 108   monadic_operator -> NOT
Rule 109   referenced_location -> ARROW array_location
Rule 110   operator1 -> membership_operator
Rule 111   operator1 -> relational_operator
Rule 112   relational_operator -> AND
Rule 113   relational_operator -> OR
Rule 114   relational_operator -> EQUAL
Rule 115   relational_operator -> NOTEQ
Rule 116   relational_operator -> GREATER
Rule 117   relational_operator -> GTEQUAL
Rule 118   relational_operator -> LESS
Rule 119   relational_operator -> LTEQUAL
Rule 120   operator2 -> arithmetic_additive_operator
Rule 121   operator2 -> string_concatenation_operator
Rule 122   arithmetic_additive_operator -> PLUS
Rule 123   arithmetic_additive_operator -> MINUS
Rule 124   string_concatenation_operator -> CONCAT
Rule 125   membership_operator -> IN
Rule 126   primitive_value -> literal
Rule 127   primitive_value -> value_array_element
Rule 128   primitive_value -> value_array_slice
Rule 129   primitive_value -> parenthesized_expression
Rule 130   literal -> integer_literal
Rule 131   literal -> boolean_literal
Rule 132   literal -> character_literal
Rule 133   literal -> empty_literal
