Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
Rule 8     statement -> action_statement
Rule 9     statement -> procedure_statement
Rule 10    synonym_statement -> SYN synonym_list SEMI
Rule 11    synonym_list -> synonym_definition
Rule 12    synonym_list -> synonym_definition COMMA synonym_list
Rule 13    synonym_definition -> identifier_list mode ASSIGN expression
Rule 14    synonym_definition -> identifier_list ASSIGN expression
Rule 15    declaration_statement -> DCL declaration_list SEMI
Rule 16    declaration_list -> declaration
Rule 17    declaration_list -> declaration COMMA declaration_list
Rule 18    declaration -> identifier_list mode initialization
Rule 19    declaration -> identifier_list mode
Rule 20    initialization -> ASSIGN expression
Rule 21    identifier_list -> identifier
Rule 22    identifier_list -> identifier COMMA identifier_list
Rule 23    identifier -> ID
Rule 24    newmode_statement -> TYPE newmode_list SEMI
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> mode_definition COMMA newmode_list
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    procedure_statement -> ID COLON procedure_definition
Rule 29    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
Rule 30    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI
Rule 31    procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_nullable END SEMI
Rule 32    procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END SEMI
Rule 33    formal_parameter_list -> formal_parameter
Rule 34    formal_parameter_list -> formal_parameter COMMA formal_parameter_list
Rule 35    formal_parameter -> identifier_list mode LOC
Rule 36    formal_parameter -> identifier_list mode
Rule 37    result_spec -> RETURNS LPAREN mode LOC RPAREN
Rule 38    result_spec -> RETURNS LPAREN mode RPAREN
Rule 39    mode -> mode_name
Rule 40    mode -> discrete_mode
Rule 41    mode -> reference_mode
Rule 42    mode -> composite_mode
Rule 43    mode_name -> identifier
Rule 44    discrete_mode -> integer_mode
Rule 45    discrete_mode -> boolean_mode
Rule 46    discrete_mode -> character_mode
Rule 47    discrete_mode -> discrete_range_mode
Rule 48    discrete_mode_name -> identifier
Rule 49    integer_mode -> INT
Rule 50    boolean_mode -> BOOL
Rule 51    character_mode -> CHAR
Rule 52    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 53    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 54    literal_range -> lower_bound COLON upper_bound
Rule 55    lower_bound -> expression
Rule 56    upper_bound -> expression
Rule 57    reference_mode -> REF mode
Rule 58    composite_mode -> string_mode
Rule 59    composite_mode -> array_mode
Rule 60    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 61    string_length -> integer_literal
Rule 62    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 63    index_mode_list -> index_mode
Rule 64    index_mode_list -> index_mode COMMA index_mode_list
Rule 65    index_mode -> discrete_mode
Rule 66    index_mode -> literal_range
Rule 67    element_mode -> mode
Rule 68    location -> identifier
Rule 69    location -> dereferenced_reference
Rule 70    location -> array_element
Rule 71    location -> array_slice
Rule 72    location -> call_action
Rule 73    dereferenced_reference -> array_location ARROW
Rule 74    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 75    expression_list -> expression
Rule 76    expression_list -> expression COMMA expression_list
Rule 77    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 78    array_location -> location
Rule 79    expression -> operand0
Rule 80    expression -> conditional_expression
Rule 81    parenthesized_expression -> LPAREN expression RPAREN
Rule 82    conditional_expression -> IF expression then_expression else_expression FI
Rule 83    conditional_expression -> IF expression then_expression elsif_expression else_expression FI
Rule 84    then_expression -> THEN expression
Rule 85    else_expression -> ELSE expression
Rule 86    elsif_expression -> ELSIF expression then_expression
Rule 87    elsif_expression -> elsif_expression ELSIF expression then_expression
Rule 88    operand0 -> operand1
Rule 89    operand0 -> operand0 operator1 operand1
Rule 90    operand1 -> operand2
Rule 91    operand1 -> operand1 operator2 operand2
Rule 92    operand2 -> operand3
Rule 93    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 94    operand3 -> monadic_operator operand4
Rule 95    operand3 -> operand4
Rule 96    operand4 -> array_location
Rule 97    operand4 -> referenced_location
Rule 98    operand4 -> primitive_value
Rule 99    arithmetic_multiplicative_operator -> TIMES
Rule 100   arithmetic_multiplicative_operator -> DIVIDE
Rule 101   arithmetic_multiplicative_operator -> MODULO
Rule 102   monadic_operator -> MINUS
Rule 103   monadic_operator -> NOT
Rule 104   referenced_location -> ARROW array_location
Rule 105   operator1 -> membership_operator
Rule 106   operator1 -> relational_operator
Rule 107   relational_operator -> AND
Rule 108   relational_operator -> OR
Rule 109   relational_operator -> EQUAL
Rule 110   relational_operator -> NOTEQ
Rule 111   relational_operator -> GREATER
Rule 112   relational_operator -> GTEQUAL
Rule 113   relational_operator -> LESS
Rule 114   relational_operator -> LTEQUAL
Rule 115   operator2 -> arithmetic_additive_operator
Rule 116   operator2 -> string_concatenation_operator
Rule 117   arithmetic_additive_operator -> PLUS
Rule 118   arithmetic_additive_operator -> MINUS
Rule 119   string_concatenation_operator -> CONCAT
Rule 120   membership_operator -> IN
Rule 121   primitive_value -> literal
Rule 122   primitive_value -> value_array_element
Rule 123   primitive_value -> value_array_slice
Rule 124   primitive_value -> parenthesized_expression
Rule 125   literal -> integer_literal
Rule 126   literal -> boolean_literal
Rule 127   literal -> character_literal
Rule 128   literal -> empty_literal
Rule 129   literal -> character_string_literal
Rule 130   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
